[21:07:28] src/io/iter_image_recordio_2.cc:172: ImageRecordIOParser2: ./caltech-256-10-train1.rec, use 2 threads for decoding..
[21:07:32] src/io/iter_image_recordio_2.cc:172: ImageRecordIOParser2: ./caltech-256-10-val1.rec, use 2 threads for decoding..
2019-12-17 21:07:39,226 Bind time 6.185492277145386 secs
2019-12-17 21:07:39,362 Init param time 0.13474607467651367 secs
2019-12-17 21:07:39,372 Init opt time 0.009219646453857422 secs
2019-12-17 21:07:39,372 Init metric time 0.0002789497375488281 secs
[21:07:39] src/operator/nn/./cudnn/./cudnn_algoreg-inl.h:97: Running performance tests to find the best convolution algorithm, this can take a while... (setting env variable MXNET_CUDNN_AUTOTUNE_DEFAULT to 0 to disable)
2019-12-17 21:08:00,851 Batch 0 compute time: 21.47356653213501 secs
2019-12-17 21:08:00,908 Batch 0 update time: 0.05166506767272949 secs
2019-12-17 21:08:00,928 Batch 0 update metric time 0.019755125045776367 secs
2019-12-17 21:08:00,930 Batch 0 prepare time 0.001237630844116211 secs
2019-12-17 21:08:00,931 End Batch callbacks time 0.0006678104400634766 secs
2019-12-17 21:08:02,272 Batch 1 compute time: 1.336855173110962 secs
2019-12-17 21:08:02,304 Batch 1 update time: 0.03178048133850098 secs
2019-12-17 21:08:02,308 Batch 1 update metric time 0.0034558773040771484 secs
2019-12-17 21:08:02,309 Batch 1 prepare time 0.00040268898010253906 secs
2019-12-17 21:08:02,310 End Batch callbacks time 0.00022530555725097656 secs
2019-12-17 21:08:03,647 Batch 2 compute time: 1.335702896118164 secs
2019-12-17 21:08:03,678 Batch 2 update time: 0.03078460693359375 secs
2019-12-17 21:08:03,682 Batch 2 update metric time 0.0025649070739746094 secs
2019-12-17 21:08:03,682 Batch 2 prepare time 0.00021648406982421875 secs
2019-12-17 21:08:03,683 End Batch callbacks time 0.00020575523376464844 secs
2019-12-17 21:08:05,018 Batch 3 compute time: 1.3334546089172363 secs
2019-12-17 21:08:05,052 Batch 3 update time: 0.033078908920288086 secs
2019-12-17 21:08:05,055 Batch 3 update metric time 0.0028438568115234375 secs
